,src,dst,start,finish,total_duration,total_bytes,total_packets,src_ports,dst_ports,pps,bps,bpp,num_protocols,flag_ack,flag_fin,flag_psh,flag_rst,flag_syn,cluster,x,y
34220,192.168.10.16,8.26.201.125,2017-07-03 14:23:19.167,2017-07-03 14:23:20.162,0.9949180000000001,17239,96,80,56986,96.4904,17327.1,179.57291666666663,2,1,0,1,0,1,-1,0.0007711253368981041,-0.6770031747243759
45074,192.168.10.5,192.33.31.192,2017-07-03 14:30:10.234,2017-07-03 14:30:11.802,1.568346,30020,250,57607,443,159.4036,19141.18,120.08,3,1,0,1,0,1,-1,-0.3022185341467156,4.060661148932244
53183,192.168.10.51,62.138.109.56,2017-07-03 13:40:31.868,2017-07-03 13:40:32.963,1.095336,17984,128,80,38881,116.8591,16418.71,140.5,2,1,0,1,0,1,-1,-0.0864665049241023,0.0006895160652130583
44875,192.168.10.3,192.168.10.9,2017-07-03 11:56:58.852,2017-07-03 11:56:58.853,0.00115,2816,16,88,1052,13913.0,2448696.0,176.0,2,2,1,1,1,2,-1,-0.27975675804010713,-3.4187838588951887
3661,106.3.35.178,192.168.10.17,2017-07-03 14:31:55.465,2017-07-03 14:31:57.881,2.416011,21562,92,443,42883,38.0793,8924.628,234.3695652173913,3,1,0,1,0,1,-1,0.027506147642585566,0.5329741140336546
13022,162.213.33.44,192.168.10.51,2017-07-03 12:16:18.668,2017-07-03 12:16:19.751,1.083687,4562,21,443,35794,19.37829,4209.7029999999995,217.23809523809524,3,1,1,1,0,1,0,-0.6353936227766869,-0.1989453888062388
46013,192.168.10.5,23.194.109.153,2017-07-03 12:59:32.058,2017-07-03 12:59:32.185,0.127868,704,8,52421,443,62.5645,5505.68,88.0,3,1,0,1,0,1,0,-2.0244146399392813,1.3354283535654403
3335,104.97.133.94,192.168.10.16,2017-07-03 12:28:00.645,2017-07-03 12:28:00.757,0.11224100000000001,720,9,57344,443,80.1846,6414.77,80.0,3,1,0,1,0,1,0,-2.0606046686311026,1.4465671213623201
10958,162.208.20.178,192.168.10.5,2017-07-03 12:30:50.106,2017-07-03 12:30:50.456,0.350269,4114,12,50598,443,34.2594,11745.3,342.8333333333333,3,1,1,1,0,1,0,-1.394873163807779,1.256736486582497
54077,192.168.10.8,204.237.206.130,2017-07-03 12:20:07.310,2017-07-03 12:20:07.520,0.209788,8278,87,49228,443,414.704,39458.9,95.14942528735632,3,1,1,1,0,1,0,-1.2489316689674632,2.0708374772763865
56004,192.168.10.8,93.184.216.135,2017-07-03 14:49:00.843,2017-07-03 14:49:00.927,0.084358,6411,20,52515,443,237.08,75998.0,320.55,3,1,1,1,1,1,1,-0.9540492576515837,1.4774856282432087
47264,192.168.10.5,52.0.173.66,2017-07-03 14:26:48.785,2017-07-03 14:26:49.345,0.560059,2929,17,57213,443,30.3539,5229.81,172.29411764705884,3,1,1,1,1,1,1,-1.1056495907545614,1.7132300083198975
13378,162.248.16.24,192.168.10.14,2017-07-03 12:24:40.189,2017-07-03 12:24:40.836,0.646546,3161,21,50858,443,32.4803,4889.06,150.52380952380952,3,1,1,1,1,1,1,-1.0481621790592455,1.6431671749993733
1736,104.20.17.160,192.168.10.5,2017-07-03 14:39:43.710,2017-07-03 14:39:46.754,3.044095,2930,14,58669,443,4.599068,962.5192,209.28571428571428,3,1,1,1,1,1,1,-0.7117806074466525,1.8469574963033932
48910,192.168.10.5,52.9.13.203,2017-07-03 14:36:24.747,2017-07-03 14:36:26.837,2.090091,4432,15,58323,443,7.176721000000001,2120.482,295.46666666666664,3,1,1,1,1,1,1,-0.7559364010346448,1.754289270347185
59843,192.168.10.9,85.114.159.93,2017-07-03 12:46:05.310,2017-07-03 12:46:06.077,0.767579,739,10,80,63118,13.028,962.7669999999999,73.9,2,1,1,1,0,1,2,-0.4382589673994795,-1.6602674455305708
40016,192.168.10.25,52.21.107.23,2017-07-03 14:02:29.422,2017-07-03 14:02:29.577,0.154757,1201,9,80,55919,58.1557,7760.55,133.44444444444446,2,1,1,1,0,1,2,-0.560358133364791,-1.612473645102459
